INPT ID,Perf Lateral Length,Surface Latitude,Surface Longitude
INPT1ounxPL6Av,4107,31.4666972,-103.366529
INPTxsk3WcywEZ,4490,31.466785,-103.366427
INPTzLt07Mem9G,144,32.201469,-104.120361
INPTh7BcMY4dUU,90,32.365486,-104.142166
INPTHO05HV4eVs,10662.51,32.197324,-104.112891
INPTzeC4PNrM0J,10610.59,32.197325,-104.112988
INPTRivwsdu6Zt,10644.41,32.197326,-104.113085
INPT9NSIlYYlc9,10808.86,32.194574,-104.112574
INPTEkXMhnLwAM,10863.07,32.194572,-104.11238
INPTMnLgradKrM,11269.72,32.193342,-104.104492
INPTkVz5hXAnOT,10501.31,32.197033,-104.104761
INPTpyYuOxzE9F,10482.7,32.197034,-104.105527
INPTq0HFxZlrDb,11266.88,32.193343,-104.104588
INPTjDEijnImiX,40,32.223515,-104.098938
INPTXzXFk8bXye,10772.92,32.194573,-104.112477
INPTGiGRuJqeDB,620,32.1905632,-104.1117859
INPTe3qFTulB5e,4137,31.723611,-103.528161
INPTfhTAD9J0hp,3945,31.737408,-103.546985
INPTTJbIFBRlRP,4180,31.73249,-103.540323
INPTLTXynoN2Qs,4072,31.734477,-103.543929
INPTPNeOLwTlos,4640,31.730006,-103.537214
INPTOtSA41nuX1,3415,31.725425,-103.530827
INPTdszhlJWLsr,4075,31.740069,-103.55062
INPTxT9MKkUTKa,4354,31.740027,-103.550661
INPTzYrIpx8w65,5636,31.983877,-103.3684686
INPTy1ysktcRMM,5508,31.9839103,-103.3683436
INPTijwokG0P63,7449,31.387691,-103.38684
INPTSZiXzbMVwr,6715,31.455315,-103.410138
INPTs4YGOFNu99,45,32.1831818,-104.1033249
INPTQrq54nRHJh,218,32.2051659,-104.1118469
INPTldxC45fSj6,54,32.2011871,-104.1033249
INPTwQb4rw1aYr,42,32.1794853,-104.1138535
INPTTwTV3PxYeX,4408,32.2095451,-104.110321
INPTMyqGZXks4r,4473,32.1674457,-104.1169857
INPTILnCqUcNib,6228,32.5025684,-104.0635968
INPTU7WJqgEFLi,6138,32.5025685,-104.0602245
INPTWkHv8cWe6T,4012,31.727908,-103.533671
